Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    expresion                      shift and go to state 187
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 179

    (82) escriturap -> expresion cuadescritura . escriturapp
    (86) escriturapp -> . COMMA escriturap
    (87) escriturapp -> . RPAR SEMICOLON

    COMMA           shift and go to state 189
    RPAR            shift and go to state 190

    escriturapp                    shift and go to state 188

state 180

    (83) escriturap -> STRING meteconst . cuadescriturastring escriturapp
    (85) cuadescriturastring -> .

    COMMA           reduce using rule 85 (cuadescriturastring -> .)
    RPAR            reduce using rule 85 (cuadescriturastring -> .)

    cuadescriturastring            shift and go to state 191

state 181

    (46) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem . SEMICOLON funcionpppp

    SEMICOLON       shift and go to state 192


state 182

    (54) funcionppp -> COMMA funcionpp .

    RPAR            reduce using rule 54 (funcionppp -> COMMA funcionpp .)


state 183

    (47) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR . exp RPAR resetmem SEMICOLON funcionpppp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    exp                            shift and go to state 193
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 184

    (72) asignacionp -> AEQL meteopdores expresionandor cuadass . SEMICOLON

    SEMICOLON       shift and go to state 194


state 185

    (88) condif -> IF LPAR expresion cuadcondif RPAR bloque . condifp cuadrellenoif
    (91) condifp -> . ELSE cuadconifelse bloque SEMICOLON
    (92) condifp -> . SEMICOLON

    ELSE            shift and go to state 196
    SEMICOLON       shift and go to state 197

    condifp                        shift and go to state 195

state 186

    (94) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR . bloque rellenocondwhile SEMICOLON
    (58) bloque -> . LKEY bloquep
    (59) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 79

    bloque                         shift and go to state 198

state 187

    (98) conddowhile -> DO guardardowhile bloque WHILE LPAR expresion . quadconddowhile RPAR SEMICOLON
    (100) quadconddowhile -> .

    RPAR            reduce using rule 100 (quadconddowhile -> .)

    quadconddowhile                shift and go to state 199

state 188

    (82) escriturap -> expresion cuadescritura escriturapp .

    RKEY            reduce using rule 82 (escriturap -> expresion cuadescritura escriturapp .)
    ID              reduce using rule 82 (escriturap -> expresion cuadescritura escriturapp .)
    IF              reduce using rule 82 (escriturap -> expresion cuadescritura escriturapp .)
    WHILE           reduce using rule 82 (escriturap -> expresion cuadescritura escriturapp .)
    DO              reduce using rule 82 (escriturap -> expresion cuadescritura escriturapp .)
    PRINT           reduce using rule 82 (escriturap -> expresion cuadescritura escriturapp .)


state 189

    (86) escriturapp -> COMMA . escriturap
    (82) escriturap -> . expresion cuadescritura escriturapp
    (83) escriturap -> . STRING meteconst cuadescriturastring escriturapp
    (101) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    STRING          shift and go to state 169
    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    escriturap                     shift and go to state 200
    expresion                      shift and go to state 168
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 190

    (87) escriturapp -> RPAR . SEMICOLON

    SEMICOLON       shift and go to state 201


state 191

    (83) escriturap -> STRING meteconst cuadescriturastring . escriturapp
    (86) escriturapp -> . COMMA escriturap
    (87) escriturapp -> . RPAR SEMICOLON

    COMMA           shift and go to state 189
    RPAR            shift and go to state 190

    escriturapp                    shift and go to state 202

state 192

    (46) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON . funcionpppp
    (56) funcionpppp -> . funcionf
    (57) funcionpppp -> . empty
    (46) funcionf -> . VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (47) funcionf -> . tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (109) empty -> .
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    VOID            shift and go to state 22
    MAIN            reduce using rule 109 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funcionpppp                    shift and go to state 203
    funcionf                       shift and go to state 204
    empty                          shift and go to state 205
    tipo                           shift and go to state 23

state 193

    (47) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp . RPAR resetmem SEMICOLON funcionpppp

    RPAR            shift and go to state 206


state 194

    (72) asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .

    RKEY            reduce using rule 72 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    ID              reduce using rule 72 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    IF              reduce using rule 72 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    WHILE           reduce using rule 72 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    DO              reduce using rule 72 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    PRINT           reduce using rule 72 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)


state 195

    (88) condif -> IF LPAR expresion cuadcondif RPAR bloque condifp . cuadrellenoif
    (90) cuadrellenoif -> .

    RKEY            reduce using rule 90 (cuadrellenoif -> .)
    ID              reduce using rule 90 (cuadrellenoif -> .)
    IF              reduce using rule 90 (cuadrellenoif -> .)
    WHILE           reduce using rule 90 (cuadrellenoif -> .)
    DO              reduce using rule 90 (cuadrellenoif -> .)
    PRINT           reduce using rule 90 (cuadrellenoif -> .)

    cuadrellenoif                  shift and go to state 207

state 196

    (91) condifp -> ELSE . cuadconifelse bloque SEMICOLON
    (93) cuadconifelse -> .

    LKEY            reduce using rule 93 (cuadconifelse -> .)

    cuadconifelse                  shift and go to state 208

state 197

    (92) condifp -> SEMICOLON .

    RKEY            reduce using rule 92 (condifp -> SEMICOLON .)
    ID              reduce using rule 92 (condifp -> SEMICOLON .)
    IF              reduce using rule 92 (condifp -> SEMICOLON .)
    WHILE           reduce using rule 92 (condifp -> SEMICOLON .)
    DO              reduce using rule 92 (condifp -> SEMICOLON .)
    PRINT           reduce using rule 92 (condifp -> SEMICOLON .)


state 198

    (94) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque . rellenocondwhile SEMICOLON
    (97) rellenocondwhile -> .

    SEMICOLON       reduce using rule 97 (rellenocondwhile -> .)

    rellenocondwhile               shift and go to state 209

state 199

    (98) conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile . RPAR SEMICOLON

    RPAR            shift and go to state 210


state 200

    (86) escriturapp -> COMMA escriturap .

    RKEY            reduce using rule 86 (escriturapp -> COMMA escriturap .)
    ID              reduce using rule 86 (escriturapp -> COMMA escriturap .)
    IF              reduce using rule 86 (escriturapp -> COMMA escriturap .)
    WHILE           reduce using rule 86 (escriturapp -> COMMA escriturap .)
    DO              reduce using rule 86 (escriturapp -> COMMA escriturap .)
    PRINT           reduce using rule 86 (escriturapp -> COMMA escriturap .)


state 201

    (87) escriturapp -> RPAR SEMICOLON .

    RKEY            reduce using rule 87 (escriturapp -> RPAR SEMICOLON .)
    ID              reduce using rule 87 (escriturapp -> RPAR SEMICOLON .)
    IF              reduce using rule 87 (escriturapp -> RPAR SEMICOLON .)
    WHILE           reduce using rule 87 (escriturapp -> RPAR SEMICOLON .)
    DO              reduce using rule 87 (escriturapp -> RPAR SEMICOLON .)
    PRINT           reduce using rule 87 (escriturapp -> RPAR SEMICOLON .)


state 202

    (83) escriturap -> STRING meteconst cuadescriturastring escriturapp .

    RKEY            reduce using rule 83 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)
    ID              reduce using rule 83 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)
    IF              reduce using rule 83 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)
    WHILE           reduce using rule 83 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)
    DO              reduce using rule 83 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)
    PRINT           reduce using rule 83 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)


state 203

    (46) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp .

    MAIN            reduce using rule 46 (funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp .)


state 204

    (56) funcionpppp -> funcionf .

    MAIN            reduce using rule 56 (funcionpppp -> funcionf .)


state 205

    (57) funcionpppp -> empty .

    MAIN            reduce using rule 57 (funcionpppp -> empty .)


state 206

    (47) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR . resetmem SEMICOLON funcionpppp
    (48) resetmem -> .

    SEMICOLON       reduce using rule 48 (resetmem -> .)

    resetmem                       shift and go to state 211

state 207

    (88) condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .

    RKEY            reduce using rule 88 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    ID              reduce using rule 88 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    IF              reduce using rule 88 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    WHILE           reduce using rule 88 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    DO              reduce using rule 88 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    PRINT           reduce using rule 88 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)


state 208

    (91) condifp -> ELSE cuadconifelse . bloque SEMICOLON
    (58) bloque -> . LKEY bloquep
    (59) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 79

    bloque                         shift and go to state 212

state 209

    (94) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile . SEMICOLON

    SEMICOLON       shift and go to state 213


state 210

    (98) conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR . SEMICOLON

    SEMICOLON       shift and go to state 214


state 211

    (47) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem . SEMICOLON funcionpppp

    SEMICOLON       shift and go to state 215


state 212

    (91) condifp -> ELSE cuadconifelse bloque . SEMICOLON

    SEMICOLON       shift and go to state 216


state 213

    (94) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .

    RKEY            reduce using rule 94 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    ID              reduce using rule 94 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    IF              reduce using rule 94 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    WHILE           reduce using rule 94 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    DO              reduce using rule 94 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    PRINT           reduce using rule 94 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)


state 214

    (98) conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .

    RKEY            reduce using rule 98 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    ID              reduce using rule 98 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    IF              reduce using rule 98 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    WHILE           reduce using rule 98 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    DO              reduce using rule 98 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    PRINT           reduce using rule 98 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)


state 215

    (47) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON . funcionpppp
    (56) funcionpppp -> . funcionf
    (57) funcionpppp -> . empty
    (46) funcionf -> . VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (47) funcionf -> . tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (109) empty -> .
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    VOID            shift and go to state 22
    MAIN            reduce using rule 109 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    tipo                           shift and go to state 23
    funcionpppp                    shift and go to state 217
    funcionf                       shift and go to state 204
    empty                          shift and go to state 205

state 216

    (91) condifp -> ELSE cuadconifelse bloque SEMICOLON .

    RKEY            reduce using rule 91 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    ID              reduce using rule 91 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    IF              reduce using rule 91 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    WHILE           reduce using rule 91 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    DO              reduce using rule 91 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    PRINT           reduce using rule 91 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)


state 217

    (47) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp .

    MAIN            reduce using rule 47 (funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp .)

